5,59c5,59
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,48,48,255,255,255,58,58,58,55,55,55,61,61,61,99,99,99,132,132,132,88,88,88,75,75,75,255,255,255,255,255,255,93,93,93,51,51,51,255,255,255,255,255,255,120,120,120,8,8,8,0,0,0,39,39,39,13,13,13,13,13,13,206,206,206,255,255,255,255,255,255,255,255,255,255,255,255,115,115,115,37,37,37,82,82,82,139,139,139,255,255,255,255,255,255,87,87,87,255,255,255,121,121,121,139,139,139,0,0,0,255,255,255,255,255,255,183,183,183,255,255,255,72,72,72,15,15,15,24,24,24,32,32,32,255,255,255,62,62,62,255,255,255,255,255,255
< 255,255,255,255,255,255,0,0,0,60,60,60,255,255,255,25,25,25,255,255,255,255,255,255,255,255,255,154,154,154,255,255,255,255,255,255,255,255,255,187,187,187,255,255,255,113,113,113,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,159,159,159,242,242,242,255,255,255,85,85,85,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,222,222,106,106,106,120,120,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,185,185,185,255,255,255,165,165,165,255,255,255,140,140,140,112,112,112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
< 0,0,0,175,175,175,255,255,255,0,0,0,50,50,50,49,49,49,14,14,14,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,185,185,185,229,229,229,236,236,236,0,0,0,255,255,255,253,253,253,255,255,255,255,255,255,183,183,183,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,182,182,182,255,255,255,255,255,255,146,146,146,255,255,255,255,255,255,255,255,255,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,236,236,236,19,19,19,255,255,255,0,0,0,255,255,255,127,127,127,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,68,68,68,96,96,96,94,94,94,255,255,255
< 0,0,0,255,255,255,106,106,106,255,255,255,31,31,31,0,0,0,255,255,255,255,255,255,255,255,255,139,139,139,85,85,85,115,115,115,0,0,0,76,76,76,105,105,105,255,255,255,255,255,255,23,23,23,16,16,16,85,85,85,38,38,38,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,156,156,138,138,138,255,255,255,241,241,241,255,255,255,255,255,255,255,255,255,108,108,108,255,255,255,248,248,248,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,50,50,50,34,34,34,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,52,52,52,0,0,0,0,0,0,87,87,87,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,81,81,81,34,34,34,56,56,56,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,116,116,116,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,98,98,98,255,255,255,78,78,78,255,255,255,255,255,255,0,0,0,255,255,255,98,98,98,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,228,228,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,24,24,24,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
< 0,0,0,39,39,39,55,55,55,101,101,101,67,67,67,53,53,53,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,113,113,113,255,255,255,255,255,255,0,0,0,165,165,165,0,0,0,255,255,255,255,255,255,255,255,255,114,114,114,255,255,255,255,255,255,205,205,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,255,255,255,255,255,255,255,255,255,227,227,227,133,133,133,255,255,255,164,164,164,255,255,255,31,31,31,0,0,0,255,255,255,255,255,255,8,8,8,0,0,0,111,111,111,255,255,255,255,255,255
< 255,255,255,255,255,255,62,62,62,62,62,62,255,255,255,255,255,255,255,255,255,51,51,51,255,255,255,255,255,255,255,255,255,228,228,228,172,172,172,214,214,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,228,228,143,143,143,255,255,255,62,62,62,255,255,255,51,51,51,255,255,255,208,208,208,0,0,0,255,255,255,255,255,255,115,115,115,255,255,255,255,255,255,255,255,255,137,137,137,0,0,0,255,255,255,165,165,165,255,255,255,255,255,255,255,255,255,255,255,255,98,98,98,170,170,170,255,255,255,255,255,255,255,255,255,255,255,255,81,81,81,255,255,255,255,255,255,255,255,255
< 255,255,255,255,255,255,0,0,0,67,67,67,97,97,97,0,0,0,255,255,255,0,0,0,255,255,255,255,255,255,137,137,137,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,113,113,113,255,255,255,255,255,255,36,36,36,255,255,255,255,255,255,255,255,255,151,151,151,39,39,39,255,255,255,219,219,219,169,169,169,255,255,255,255,255,255,255,255,255,88,88,88,69,69,69,255,255,255,255,255,255,56,56,56,255,255,255,46,46,46,17,17,17,0,0,0,255,255,255,73,73,73,59,59,59,255,255,255
< 255,255,255,255,255,255,0,0,0,76,76,76,0,0,0,0,0,0,255,255,255,22,22,22,15,15,15,255,255,255,0,0,0,0,0,0,74,74,74,255,255,255,255,255,255,255,255,255,255,255,255,124,124,124,255,255,255,255,255,255,255,255,255,206,206,206,63,63,63,0,0,0,76,76,76,123,123,123,164,164,164,0,0,0,255,255,255,97,97,97,91,91,91,97,97,97,255,255,255,156,156,156,255,255,255,255,255,255,244,244,244,255,255,255,154,154,154,255,255,255,45,45,45,94,94,94,255,255,255,61,61,61,131,131,131,80,80,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,67,67,67,255,255,255
